Contents of the output of rwgh executable
Attaching file outputs_annie.root as _file0...
(TFile *) 0x2995580
TFile**		outputs_annie.root	
 TFile*		outputs_annie.root	
  KEY: TH1D	nue_0;1	
  KEY: TH1D	nue_expskin_FluxUnisim_0;1	
  KEY: TH1D	nue_horncurrent_FluxUnisim_0;1	
  KEY: TH1D	nue_kminus_PrimaryHadronNormalization_0;1	
  KEY: TH1D	nue_kplus_PrimaryHadronFeynmanScaling_0;1	
  KEY: TH1D	nue_kzero_PrimaryHadronSanfordWang_0;1	
  KEY: TH1D	nue_nucleoninexsec_FluxUnisim_0;1	
  KEY: TH1D	nue_nucleonqexsec_FluxUnisim_0;1	
  KEY: TH1D	nue_nucleontotxsec_FluxUnisim_0;1	
  KEY: TH1D	nue_piminus_PrimaryHadronSWCentralSplineVariation_0;1	
  KEY: TH1D	nue_pioninexsec_FluxUnisim_0;1	
  KEY: TH1D	nue_pionqexsec_FluxUnisim_0;1	
  KEY: TH1D	nue_piontotxsec_FluxUnisim_0;1	
  KEY: TH1D	nue_piplus_PrimaryHadronSWCentralSplineVariation_0;1	
  KEY: TH1D	nue_1;1	
  KEY: TH1D	nue_expskin_FluxUnisim_1;1	
  KEY: TH1D	nue_horncurrent_FluxUnisim_1;1	
  KEY: TH1D	nue_kminus_PrimaryHadronNormalization_1;1	
  KEY: TH1D	nue_kplus_PrimaryHadronFeynmanScaling_1;1	
  KEY: TH1D	nue_kzero_PrimaryHadronSanfordWang_1;1	
  KEY: TH1D	nue_nucleoninexsec_FluxUnisim_1;1	
  KEY: TH1D	nue_nucleonqexsec_FluxUnisim_1;1	
  KEY: TH1D	nue_nucleontotxsec_FluxUnisim_1;1	
  KEY: TH1D	nue_piminus_PrimaryHadronSWCentralSplineVariation_1;1	
  KEY: TH1D	nue_pioninexsec_FluxUnisim_1;1	
  KEY: TH1D	nue_pionqexsec_FluxUnisim_1;1	
  KEY: TH1D	nue_piontotxsec_FluxUnisim_1;1	
  KEY: TH1D	nue_piplus_PrimaryHadronSWCentralSplineVariation_1;1	
  KEY: TH1D	nue_2;1	
  KEY: TH1D	nue_expskin_FluxUnisim_2;1	
  KEY: TH1D	nue_horncurrent_FluxUnisim_2;1	
  KEY: TH1D	nue_kminus_PrimaryHadronNormalization_2;1	
  KEY: TH1D	nue_kplus_PrimaryHadronFeynmanScaling_2;1	
  KEY: TH1D	nue_kzero_PrimaryHadronSanfordWang_2;1	
  KEY: TH1D	nue_nucleoninexsec_FluxUnisim_2;1	
  KEY: TH1D	nue_nucleonqexsec_FluxUnisim_2;1	
  KEY: TH1D	nue_nucleontotxsec_FluxUnisim_2;1	
  KEY: TH1D	nue_piminus_PrimaryHadronSWCentralSplineVariation_2;1	
  KEY: TH1D	nue_pioninexsec_FluxUnisim_2;1	
  KEY: TH1D	nue_pionqexsec_FluxUnisim_2;1	
  KEY: TH1D	nue_piontotxsec_FluxUnisim_2;1	
  KEY: TH1D	nue_piplus_PrimaryHadronSWCentralSplineVariation_2;1	
  KEY: TH1D	nue_3;1	
